id,codigo,atualizacao,temperatura,ar_umido,a_tempo
1,Belo Horizonte,08/10/2021 11:00:00,24,61,PredomÃ­nio de Sol
2,Rio de Janeiro,08/10/2021 11:00:00,20,81,PredomÃ­nio de Sol
3,São Paulo,08/10/2021 11:00:00,19,69,PredomÃ­nio de Sol
4,Vitória,08/10/2021 11:00:00,22,75,Chuvas periÃ³dicas
5,Belo Horizonte,08/10/2021 11:00:00,24,61,PredomÃ­nio de Sol
6,Rio de Janeiro,08/10/2021 11:00:00,20,81,PredomÃ­nio de Sol
7,São Paulo,08/10/2021 11:00:00,19,69,PredomÃ­nio de Sol
8,Vitória,08/10/2021 11:00:00,22,75,Chuvas periÃ³dicas
9,Belo Horizonte,08/10/2021 11:00:00,24,61,PredomÃ­nio de Sol
10,Rio de Janeiro,08/10/2021 11:00:00,20,81,PredomÃ­nio de Sol
11,São Paulo,08/10/2021 11:00:00,19,69,PredomÃ­nio de Sol
12,Vitória,08/10/2021 11:00:00,22,75,Chuvas periÃ³dicas
13,Belo Horizonte,08/10/2021 11:00:00,24,61,PredomÃ­nio de Sol
14,Rio de Janeiro,08/10/2021 11:00:00,20,81,PredomÃ­nio de Sol
15,São Paulo,08/10/2021 11:00:00,19,69,PredomÃ­nio de Sol
16,Vitória,08/10/2021 11:00:00,22,75,Chuvas periÃ³dicas
17,Belo Horizonte,08/10/2021 11:00:00,24,61,PredomÃ­nio de Sol
18,Rio de Janeiro,08/10/2021 11:00:00,20,81,PredomÃ­nio de Sol
19,São Paulo,08/10/2021 11:00:00,19,69,PredomÃ­nio de Sol
20,Vitória,08/10/2021 11:00:00,22,75,Chuvas periÃ³dicas
21,Belo Horizonte,08/10/2021 11:00:00,24,61,PredomÃ­nio de Sol
22,Rio de Janeiro,08/10/2021 11:00:00,20,81,PredomÃ­nio de Sol
23,São Paulo,08/10/2021 11:00:00,19,69,PredomÃ­nio de Sol
24,Vitória,08/10/2021 11:00:00,22,75,Chuvas periÃ³dicas
25,Belo Horizonte,08/10/2021 11:00:00,24,61,PredomÃ­nio de Sol
26,Rio de Janeiro,08/10/2021 11:00:00,20,81,PredomÃ­nio de Sol
27,São Paulo,08/10/2021 11:00:00,19,69,PredomÃ­nio de Sol
28,Vitória,08/10/2021 11:00:00,22,75,Chuvas periÃ³dicas
29,Belo Horizonte,08/10/2021 11:00:00,24,61,PredomÃ­nio de Sol
30,Rio de Janeiro,08/10/2021 11:00:00,20,81,PredomÃ­nio de Sol
31,São Paulo,08/10/2021 11:00:00,19,69,PredomÃ­nio de Sol
32,Vitória,08/10/2021 11:00:00,22,75,Chuvas periÃ³dicas
33,Belo Horizonte,08/10/2021 11:00:00,24,61,PredomÃ­nio de Sol
34,Rio de Janeiro,08/10/2021 11:00:00,20,81,PredomÃ­nio de Sol
35,São Paulo,08/10/2021 11:00:00,19,69,PredomÃ­nio de Sol
36,Vitória,08/10/2021 11:00:00,22,75,Chuvas periÃ³dicas
37,Belo Horizonte,08/10/2021 11:00:00,24,61,PredomÃ­nio de Sol
38,Rio de Janeiro,08/10/2021 11:00:00,20,81,PredomÃ­nio de Sol
39,São Paulo,08/10/2021 11:00:00,19,69,PredomÃ­nio de Sol
40,Vitória,08/10/2021 11:00:00,22,75,Chuvas periÃ³dicas
41,Belo Horizonte,08/10/2021 11:00:00,24,61,PredomÃ­nio de Sol
42,Rio de Janeiro,08/10/2021 11:00:00,20,81,PredomÃ­nio de Sol
43,São Paulo,08/10/2021 11:00:00,19,69,PredomÃ­nio de Sol
44,Vitória,08/10/2021 11:00:00,22,75,Chuvas periÃ³dicas
45,Belo Horizonte,08/10/2021 11:00:00,24,61,PredomÃ­nio de Sol
46,Rio de Janeiro,08/10/2021 11:00:00,20,81,PredomÃ­nio de Sol
47,São Paulo,08/10/2021 11:00:00,19,69,PredomÃ­nio de Sol
48,Vitória,08/10/2021 11:00:00,22,75,Chuvas periÃ³dicas
